### 项目信息如下：
- Web应用，有两个主页面，Agent应用对话页面，Agent应用编排页面（如有页面细节需要补充向我提问）
- Agent应用对话页面，是获取到Agent应用编排页面发布的不同Agent应用，具体展现形式是Agent对话卡片，每个卡片所对应的具体功能根据编排的流程来确定。
- Agent应用编排页面，是一个画布，用来组装各个节点，形成工作流，并支持应用发布。根据前端输入的内容按流程执行。各个节点对应不同的功能，根据后端的代码来实现节点。
- 前端我不确定是使用什么框架，您需要帮我确定下。
- 后端技术栈：python
- 核心框架：LangChain、LangGraph、Flask
- 节点功能：包括但不限于AI对话、RAG知识库、GraphRAG知识图谱、记忆存储等（后续会根据需要新增节点功能）
- 需要实现前后端代码存在不同的文件夹，有明确的文件框架。

### 关键细节澄清：
- 画布交互逻辑是数据流转，基于LangGraph的State，可实现条件分支、循环流程，支持检查点、断点、人工介入（作为节点）。不是DAG，仅支持一个输入口和一个输出口。
- 点击发布后，需要生成workflow_id存入数据库，也需要在前端的应用广场展示该应用的略缩信息，确实需要使用时在个人应用展示卡片信息。不进行版本关联，如有更新直接覆盖为最新版本。
- 在卡片页面支持新建会话（创建实例），也支持从历史会话继续执行（因为需要考虑人工介入的情况，存在待人工确认的节点）
- 节点配置的复杂程度：需要弹出配置弹窗，允许前端根据变量调整参数，暂不考虑自定义变量。配置的变量信息需要存入库中。
